Item ID,Name,Purchase Link,Image_url,Image_file,Date Last Purchased,Category,Vendor,Makerspace_quantity,Backroom_quantity,Location,Alert
AcrylicMedium_1,"Acrylic Medium, 1 qt Bottle, Matte","Sax True Flow Non-Toxic Acrylic Medium, 1 qt Bottle, Matte",https://images.schoolspecialty.com/images/442139_ecommthumbnail.jpg,,12/30/2022,PT,DOE,1,0,,0
AluminumFoil_1,"Aluminum Foil , 18 in x 500 ft, Heavy Duty","Crystalware Commercial Grade Aluminum Foil , 18 in x 500 ft, Heavy Duty",https://images.schoolspecialty.com/images/2003401_A_ecommthumbnail.jpg,,3/22/2023,SC,DOE,2,0,,0
Baren_1,"Speedball Baren for Block Printing, 4 in","Speedball Hardwood Handle Plastic Durable Round Baren for Block Printing, 4 in, Red",https://images.schoolspecialty.com/images/407267_ecommthumbnail.jpg,,11/30/2022,PRTM,DOE,0,0,,0
Box_17Ltr,Box 17 Ltr,"Really Useful Box 17 Liter, Clear, Pack of 4",http://www.staples-3p.com/s7/is/image/Staples/s1039488_sc7.jpg,,3/22/2023,MISC,DOE,4,0,,0
Box_8Ltr,Box 8.1 Ltr 5 pack,"Really Useful Box 8.1 Liter, Clear, Pack of 5",,,3/22/2023,MISC,DOE,0,0,,0
Brayer_1,"Speedball Soft Rubber Brayer, 4 in","Speedball Plastic Handle Soft Rubber Brayer, 4 in",https://images.schoolspecialty.com/images/216486_A_ecommthumbnail.jpg,,11/30/2022,PRTM,DOE,0,0,,0
Brush_Bristle,"White Bristle Short Handle Paint Brush Set, Assorted Size, Clear, Set of 72","https://www.finance360.org/shopdoe/ProductDetail.aspx?dsNav=Ny:True,Ro:0,N:4294203260",https://www.schoolspecialty.com/wcsstore/SSIB2BStorefrontAssetStore/images/products/248322.jpg,,2022,PT,DOE,8,0,,0
BrushCleaner_1,"Sax Non-Toxic Brush Cleaner, 1 pt","Sax Non-Toxic Brush Cleaner, 1 pt",https://images.schoolspecialty.com/images/1367991_ecommthumbnail.jpg,,12/30/2022,MISC,DOE,1,0,,0
BrushCleaner_3,"Paint Puck Brush Cleaner - Pastels, Pkg of 3",,,,3/22/2023,MISC,BLICK,0,0,,0
Brushes_1in,"Multi-Purpose Paint Brush 1""","Royal Brush Multi-Purpose Golden Taklon Paint Brush Set, Assorted Size, Set of 3",https://images.schoolspecialty.com/images/402548_ecommthumbnail.jpg,,3/22/2023,PT,DOE,60,0,,0
Brushes_2in,"Multi-Purpose Paint Brush 2LGlueStick""""","Royal Brush Multi-Purpose Golden Taklon Paint Brush Set, Assorted Size, Set of 3",https://images.schoolspecialty.com/images/402548_ecommthumbnail.jpg,,3/22/2023,PT,DOE,62,0,,0
Brushes_3in,"Multi-Purpose Paint Brush 3""","Royal Brush Multi-Purpose Golden Taklon Paint Brush Set, Assorted Size, Set of 3",https://images.schoolspecialty.com/images/402548_ecommthumbnail.jpg,,3/22/2023,PT,DOE,63,0,,0
Brushes_Acrylic1,"Acrylic Handle Brushes, Set of 30","Royal Brush Soft Natural Hair Acrylic Handle Brushes, Set of 30",https://images.schoolspecialty.com/images/1589974_A_ecommthumbnail.jpg,,3/22/2023,PT,DOE,0,0,,0
Brushes_Foam1,"Foam Wood Handle Paint Brush, 1 Inch","School Smart Wedge Shaped Foam Wood Handle Paint Brush, 1 Inch, Pack of 10",https://images.schoolspecialty.com/images/085667_ecommthumbnail.jpg,,12/30/2022,PT,DOE,10,0,,0
Burlap_1,"Bengal Grade Burlap, 12 x 18 Inches, Assorted Colors","Bengal Grade Burlap, 12 x 18 Inches, Assorted Colors, Pack of 6",https://www.schoolspecialty.com/wcsstore/SSIB2BStorefrontAssetStore/images/products/413159.jpg,,12/30/2022,FAB,DOE,0,0,,0
Canvas_11x14,Canvas Panel 11 X 14 Inches,"Sargent Art Canvas Panel 11 X 14 Inches, Each",https://images.schoolspecialty.com/images/2094248_A_ecommthumbnail.jpg,,3/22/2023,PT,DOE,31,0,,0
Canvas_18x10_Blick,"Blick Economy Cotton Canvas Panel Classroom Pack - 8"" x 10"", Class Pack of 24",,,,3/22/2023,PT,BLICK,10,0,,0
Canvas_5x7_Blick,"Blick Economy Cotton Canvas Panel Classroom Pack - 5"" x 7"", Class Pack of 24",,,,3/22/2023,PT,BLICK,22,0,,0
Canvas_8x10,Canvas Panel 8 X 10 Inches,"Sargent Art Canvas Panel 8 X 10 Inches, Each",https://images.schoolspecialty.com/images/2094248_A_ecommthumbnail.jpg,,3/22/2023,PT,DOE,0,0,,0
CircleProtractorCompass_1,Circle Maker Protractor/Compass,"Helix Angle and Circle Maker Protractor/Compass, 1/8 - 4 in, Assorted Color",https://images.schoolspecialty.com/images/1301314_ecommthumbnail.jpg,,12/30/2022,MISC,DOE,2,0,,0
Clay_25lbs,25 lb Clay,,,,2023,SC,DOE,13,0,,0
Clay_5lb_Bucket,"Crayola Air-Dry Easy-to-Use Durable Non-Toxic Self-Hardening Modeling Clay, 5 lb Bucket, White","https://www.finance360.org/shopdoe/ProductDetail.aspx?dsNav=Ny:True,Ro:0,N:4294206074",https://images.schoolspecialty.com/images/1280534_ecommthumbnail.jpg,,2023,SC,DOE,4,0,,0
Clay_5LBs,"Modeling Clay, 5 Pounds, Assorted Primary Colors","School Smart Modeling Clay, 5 Pounds, Assorted Primary Colors",https://images.schoolspecialty.com/images/2003088_ecommthumbnail.jpg,,3/22/2023,SC,DOE,1,0,,0
Clay_Colored,"Crayola Modeling Clay, Classic Colors, Set of 8","https://www.finance360.org/shopdoe/ProductDetail.aspx?dsNav=Ny:True,Ro:0,N:4293269660",https://images.schoolspecialty.com/images/1536184_ecommthumbnail.jpg,,4/22/2023,SC,DOE,2,0,,0
Clay_Terracotta,"Activa Plus Clay Air-Dry Non-Toxic Self-Hardening Natural Clay, Terra Cotta, 2.2 Pounds","https://www.finance360.org/shopdoe/ProductDetail.aspx?dsNav=Ny:True,Ro:0,N:4294207525",https://images.schoolspecialty.com/images/407306_ecommthumbnail.jpg,,4/22/2023,SC,DOE,2,0,,0
ClingWrap_1,"Cling Classic Food Wrap, 12 In x 2000 Ft, Clear","Webster Cling Classic Food Wrap, 12 In x 2000 Ft, Clear",https://images.schoolspecialty.com/images/1573235_SPR_ecommthumbnail.jpg,,11/30/2022,MISC,DOE,2,0,,0
ColoredPencils_1,240 pc Colored Pencils,"Maped Color'Peps Triangular Colored Pencils Class Pack, Assorted Colors, 240 Pieces",https://images.schoolspecialty.com/images/1567815_ecommthumbnail.jpg,,10/31/2022,CM,DOE,1,0,,0
ColoredPencils_2,"Crayola Colored Pencils, Assorted Colors, Pack of 100","Crayola Colored Pencils, Assorted Colors, Pack of 100",https://images.schoolspecialty.com/images/1561455_C_ecommthumbnail.jpg,,3/22/2023,CM,DOE,1,0,,0
Compass_1,Compass,"Helix Plastic Compass & Protractor Set, Assorted Colors",https://images.schoolspecialty.com/images/1534822_ecommthumbnail.jpg,,12/30/2022,MISC,DOE,1,0,,0
DewaltDrill#1_DW953,Dewalt Drill,,Items_Images/DewaltDrill-1_DW953.Image.144629.jpg,,5/22/2016,TLS,HD,0,0,,0
Dowels_1,"Smooth Dowel, 36 in","Creativity Street Smooth Dowel, 36 in, Pack of 111",https://images.schoolspecialty.com/images/406509_ecommthumbnail.jpg,,12/30/2022,WD,DOE,0,0,,0
Dowels_2,"Wood Dowel, 1/4 X 12 in","Creativity Street Wood Dowel, 1/4 X 12 in, Pack of 12",https://images.schoolspecialty.com/images/406509_ecommthumbnail.jpg,,3/22/2023,WD,DOE,4,0,,0
DuctTape_Black,"Colored Duct Tape, 1.88 in x 20 yd, Black","Duck Tape Colored Duct Tape, 1.88 in x 20 yd, Black",https://images.schoolspecialty.com/images/404004_B_ecommthumbnail.jpg,,11/30/2022,TP,DOE,0,0,,0
E6000_1,"E6000 Glue, 3.7 oz Tube","E6000 Flexible Multi-Purpose Adhesive Waterproof Glue, 3.7 oz Tube",https://images.schoolspecialty.com/images/443195_ecommthumbnail.jpg,,12/30/2022,GL,DOE,2,0,,0
EmbroideryHoop_1,"Embroidery Hoop, 6 in","School Specialty Embroidery Hoop, 6 in",https://images.schoolspecialty.com/images/1405614_ecommthumbnail.jpg,,12/30/2022,FAB,DOE,0,0,,0
Eraser_1,Staedtler Mars Plastic Eraser,Staedtler Mars Plastic Eraser - Pack of 20,https://images.schoolspecialty.com/images/077361_ecommthumbnail.jpg,,3/22/2023,MISC,DOE,40,0,,0
ExtensionCord_1,"Extension Cord, 50 ft Cord, 13 A, 125 V, 1625 W, Orange","Compucessory Extension Cord, 50 ft Cord, 13 A, 125 V, 1625 W, Orange",https://images.schoolspecialty.com/images/1493308_SPR_ecommthumbnail.jpg,,3/22/2023,MISC,DOE,1,0,,0
Fabric_Muslin,Unbleached Muslin,"Jack Richeson Unbleached Muslin, 45 Inches x 5 Yards",https://images.schoolspecialty.com/images/1590559_ecommthumbnail.jpg,,12/30/2022,MISC,DOE,0,0,,0
FabricPaint_1,"Tulip Washable 3D Fabric Paint Set, 1.25 oz Bottle, Assorted Slick Color, Set of 5","Tulip Washable 3D Fabric Paint Set, 1.25 oz Bottle, Assorted Slick Color, Set of 6",https://images.schoolspecialty.com/images/409305_ecommthumbnail.jpg,,12/30/2022,FAB,DOE,1,0,,0
FabricPaint_2,"Scribbles 3D Fabric Paint Set, 1 oz Bottle, Assorted Primary","Scribbles 3D Fabric Paint Set, 1 oz Bottle, Assorted Primary, Set of 20",https://images.schoolspecialty.com/images/1502477_ecommthumbnail.jpg,,3/22/2023,FAB,DOE,1,0,,0
FileFolder_Yellow,"2-Tone Reversible File Folder, Letter, 3/4 in Expansion, Yellow","School Smart Mediumweight Stock 1/3 Cut 2-Tone Reversible File Folder, Letter, 3/4 in Expansion, Yellow, Pack of 100",https://images.schoolspecialty.com/images/015795_ecommthumbnail.jpg,,10/31/2022,MISC,DOE,1,0,,0
First_Aid_1,"Band-Aid Assorted Sizes, 280/Box ","Band-Aid Brand Adhesive Bandage Family Variety Pack, Assorted Sizes, 280/Box (48",http://www.staples-3p.com/s7/is/image/Staples/sp95286402_sc7.jpg,,3/22/2023,FA,DOE,3,0,,0
Foam_Carving_1,"Foam Light-Weight Carving Block, 3 X 4 X 8 in, Green","E-Z Karv Plastic Foam Light-Weight Carving Block, 3 X 4 X 8 in, Green, Pack of 40",https://images.schoolspecialty.com/images/406775_A_ecommthumbnail.jpg,,12/30/2022,FM,DOE,0,0,,0
FoamBoard_11x14,"Foam Board, 11 x 14 in, White","School Smart Foam Board, 11 x 14 in, White, Pack of 25",https://images.schoolspecialty.com/images/1494875_ecommthumbnail.jpg,,3/22/2023,FM,DOE,26,0,,0
FoamBoard_20x30_1,"Foam Board, 20 X 30 in, 3/16 in Thickness, White","Pacon Acid-Free Value Foam Board, 20 X 30 in, 3/16 in Thickness, White, Pack of 10",https://images.schoolspecialty.com/images/1398078_ecommthumbnail.jpg,,3/22/2023,FM,DOE,38,0,,0
FoamBoard_20x30_2,"Foam Board, 20 X 30 in, 3/16 in Thickness, Assorted Colors","Pacon Acid-Free Value Foam Board, 20 X 30 in, 3/16 in Thickness, Assorted Color, Pack of 12",https://images.schoolspecialty.com/images/1398080_ecommthumbnail.jpg,,12/30/2022,FM,DOE,0,0,,0
FoamBoard_8x10,"Foam Board, 8 x 10 in, White","School Smart Foam Board, 8 x 10 in, White, Pack of 25",https://images.schoolspecialty.com/images/1494875_ecommthumbnail.jpg,,12/30/2022,FM,DOE,0,0,,0
FoamCore_22x28," Foam-Core Board, 22 x 28 in, 3/16 Thick in, White","Pacon Foam-Core Board, 22 x 28 in, 3/16 Thick in, White, Carton of 5",https://images.schoolspecialty.com/images/1508087_SPR_ecommthumbnail.jpg,,11/30/2022,FM,DOE,0,0,,0
FoamSheet_9x12,"Foam Sheet, 9 X 12 in, Assorted Bright Color","Wonderfoam Non-Toxic Foam Sheet, 9 X 12 in, Assorted Bright Color, Pack of 10",https://images.schoolspecialty.com/images/207169_ecommthumbnail.jpg,,12/30/2022,FM,DOE,2,0,,0
Gesso_1,Acrylic Gesso,"Liquitex Non-Toxic Ready-to-Use Acrylic Gesso, 1 qt Squeeze Bottle, Dries to a B",https://images.schoolspecialty.com/images/390806_ecommthumbnail.jpg,,3/22/2023,PT,DOE,3,0,,0
Glitter_1,"Glitter, 1 Pound Jar, Gold","School Smart Craft Glitter, 1 Pound Jar, Gold",https://www.schoolspecialty.com/wcsstore/SSIB2BStorefrontAssetStore/images/products/2004126.jpg,,11/30/2022,MISC,DOE,0,0,,0
Glitter_2,"Glitter, 1 Pound Jar, Silver","School Smart Craft Glitter, 1 Pound Jar, Silver",https://www.schoolspecialty.com/wcsstore/SSIB2BStorefrontAssetStore/images/products/2004125.jpg,,11/30/2022,MISC,DOE,0,0,,0
Gloves_Large,"Gloves, BOX/100, LARGE","GLOVES, VINYL, POWDER FREE, DISPOSABLE, BOX/100, LARGE",,,3/22/2023,FA,DOE,2,0,,0
Gloves_Med,"Gloves, BOX/100, MEDIUM","https://www.finance360.org/shopdoe/ProductDetail.aspx?dsNav=Ny:True,Ro:0,N:4293940425",,,9/1/2022,FA,DOE,2,0,,0
Gloves_XL,"Gloves, BOX/100, XL","GLOVES, VINYL, POWDER FREE, DISPOSABLE, BOX/100, XL",http://www.quickmedical.com/images/sku/tnails_250/4688.jpg,,3/22/2023,FA,DOE,2,0,,0
Glue_4oz,"School Glue, 4 oz.",,,,,GL,DOE,35,0,,0
Glue_Gun,"Stanley Glueshot Miniature Hot Melt Glue Gun, Yellow","Stanley Glueshot Miniature Hot Melt Glue Gun, Yellow",https://images.schoolspecialty.com/images/1397688_ecommthumbnail.jpg,,2022,GL,DOE,6,0,,0
Glue_Tacky,"Aleene's Original Tacky Glue - 8 oz, Squeeze Bottle",,,,3/22/2023,GL,BLICK,2,0,,0
GlueStick_Large,"Elmer's Glue Stick Classroom Pack, 0.77 oz","Elmer's All Purpose Glue Stick Classroom Pack, 0.77 oz, Pack of 30",https://images.schoolspecialty.com/images/1535940_ecommthumbnail.jpg,,12/30/2022,GL,DOE,22,0,,0
GlueStick_Small,"Elmer's Glue Stick Classroom Pack, 0.24 oz","Elmer's Acid-Free Multi-Purpose Disappearing Non-Toxic Handy Twist-Up Washable School Glue Stick Classroom Pack, 0.24 oz Tube, Clear, Pack of 30",https://images.schoolspecialty.com/images/081454_ecommthumbnail.jpg,,10/31/2022,GL,DOE,12,0,,0
GoogleEye_1,"Creativity Street Round Wiggle Eye, Assorted Size, Assorted on White, Pack of 500","Creativity Street Round Wiggle Eye, Assorted Size, Assorted on White, Pack of 500",https://images.schoolspecialty.com/images/324579_ecommthumbnail.jpg,,4/22/2023,MISC,DOE,0,0,,0
HotGlue_Mini,"Mini Glue Stick, 5/16 x 4 Inches, Clear","School Smart Dual Temperature Mini Glue Stick, 5/16 x 4 Inches, Clear, Pack of 100",https://images.schoolspecialty.com/images/038004_ecommthumbnail.jpg,,3/22/2023,GL,DOE,14,0,,0
Ink_1,"Speedball Block Printing Ink, 1 lb Jar","Speedball Non-Toxic Water Based Block Printing Ink, 1 lb Jar, Black",https://images.schoolspecialty.com/images/380810_A_ecommthumbnail.jpg,,11/30/2022,PRTM,DOE,0,0,,0
item-123,Saw,Battery powered circular saw,,Items_Images/item-123.Image.211420.png,10/28/2022,TLS,DOE,29,0,,0
item-345,Hammer,Framing hammer,,Items_Images/item-345.Image.211436.png,10/29/2022,TLS,DOE,2,0,,0
item-567,T-Square,T-square with metric ruler,,Items_Images/item-567.Image.211512.png,10/30/2022,TLS,DOE,12,0,,0
LCutter_1,"Speedball Adjustable Cutter Set, Assorted Size","Speedball Adjustable Cutter Set, Assorted Size, Linoleum, Blue/Red Handle, Set of 8",https://images.schoolspecialty.com/images/380957_ecommthumbnail.jpg,,11/30/2022,PRTM,DOE,0,0,,0
LGlueStick_1,"Surebonder High Temp Glue Sticks, 10 Inches","Surebonder High Temp Glue Sticks, 10 Inches, 5 lb Box",https://store.schoolspecialty.com/OA_HTML/xxssi_ibeGetWCCImage.jsp?docName=E1589251&Rendition=Large,,10/31/2022,GL,DOE,39,0,,0
Linolem_CarvingTools,Carving Tool Set of 12,"Jack Richeson Economy Carving Tool Set, 5-3/4 in L, Linoleum, Wood, Steel Blade, Set of 12",https://images.schoolspecialty.com/images/428165_ecommthumbnail.jpg,,12/30/2022,WD,DOE,0,0,,0
Linoleum_1,Linoleum - 6 x 9 inches,Sax Easy to Cut Unmounted Linoleum - 6 x 9 inches - Pack of 12,https://images.schoolspecialty.com/images/402394_A_ecommthumbnail.jpg,,3/22/2023,PRTM,DOE,1,0,,0
MaskingTape_1in,"Masking Tape, .9"" x 60 Yards","Staples Masking Tape, .9"" x 60 Yards",http://www.staples-3p.com/s7/is/image/Staples/s0202509_sc7.jpg,,3/22/2023,TP,DOE,16,0,,0
MaskingTape_3Quater,"Masking Tape, 0.75 Inch x 60 Yards, Tan","Scotch 234 General Purpose Masking Tape, 0.75 Inch x 60 Yards, Tan",https://images.schoolspecialty.com/images/042108_ecommthumbnail.jpg,,12/30/2022,TP,DOE,0,0,,0
MaskingTape_Colored,"Masking Tape Set, 1 Inch x 60 Yards, Assorted Colors","Creativity Street Masking Tape Set, 1 Inch x 60 Yards, Assorted Colors, Set of 8",https://images.schoolspecialty.com/images/1319021_ecommthumbnail.jpg,,3/22/2023,TP,DOE,8,0,,0
MaskingTape_HalfIn,"Masking Tape, 0.50 Inch x 60 Yards, Tan","3M Value Masking Tape, 0.50 Inch x 60 Yards, Tan",https://images.schoolspecialty.com/images/1461988_ecommthumbnail.jpg,,10/31/2022,TP,DOE,0,0,,0
Misc_1,Table Cover Roll,"Empress Table Cover Roll, White Poly, 300 ft L X 40 in W",https://www.schoolspecialty.com/wcsstore/SSIB2BStorefrontAssetStore/images/products/1310426.jpg,,11/30/2022,MISC,DOE,0,0,,0
Misc_2,Toothpicks,"Creativity Street Flat Wood Toothpick, Pack of 2500",https://images.schoolspecialty.com/images/085950_ecommthumbnail.jpg,,12/30/2022,MISC,DOE,1,0,,0
Misc_3,ArtBin Brush Drying Rack - Black,ArtBin Brush Drying Rack - Black,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.dickblick.com%2Fproducts%2Fartbin-brush-drying-rack%2F&psig=AOvVaw1cc5mxm-zbeHcc_IpLnj8q&ust=1682601075101000&source=images&cd=vfe&ved=0CA0QjRxqFwoTCKDQjc7Px_4CFQAAAAAdAAAAABAD,,3/22/2023,MISC,BLICK,2,0,,0
Misc_4,Bob Ross Brush Cleaning Bucket and Screen,,,,3/22/2023,MISC,BLICK,0,0,,0
MiscArt_1,Roylco Big Box of Art and Craft Material,Roylco Big Box of Art and Craft Material,https://www.schoolspecialty.com/wcsstore/SSIB2BStorefrontAssetStore/images/products/309726.jpg,,12/30/2022,MISC,DOE,0,0,,0
